[2024-10-08T07:39:24.037432+00:00] main.DEBUG: Source class "\Magento\ServiceProxy\Model" for "Magento\ServiceProxy\Model\Logger" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Magento\\ServiceProxy\\Model\" for \"Magento\\ServiceProxy\\Model\\Logger\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-08T07:39:24.037674+00:00] main.DEBUG: Source class "\Magento\ServiceProxy\Model" for "Magento\ServiceProxy\Model\Logger" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Magento\\ServiceProxy\\Model\" for \"Magento\\ServiceProxy\\Model\\Logger\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-08T07:39:32.428182+00:00] main.INFO: Source table payment_services_order_status_data_production_submitted_hash does not exist. Skipping data migration... [] []
[2024-10-08T07:39:33.543106+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Feed","elapsed":"838 ms","pid":"7","caller":"bin\/magento setup:install --admin-firstname=Scandiweb --admin-lastname=Developer --admin-email=developer@scandipwa.com --admin-user=admin"} [] []
[2024-10-08T07:39:33.684838+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Statuses Feed","elapsed":"980 ms","pid":"7","caller":"bin\/magento setup:install --admin-firstname=Scandiweb --admin-lastname=Developer --admin-email=developer@scandipwa.com --admin-user=admin"} [] []
[2024-10-08T07:39:33.752707+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Stores Feed","elapsed":"00:00:00 48 ms","pid":"7","caller":"bin\/magento setup:install --admin-firstname=Scandiweb --admin-lastname=Developer --admin-email=developer@scandipwa.com --admin-user=admin"} [] []
[2024-10-08T07:39:34.008732+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2024-10-09T08:08:50.822526+00:00] main.DEBUG: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2024-10-09T08:08:50.822562+00:00] main.DEBUG: Add of item with id Magento_Backend::other_settings was processed [] []
[2024-10-09T08:08:50.822597+00:00] main.DEBUG: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2024-10-09T08:08:50.822632+00:00] main.DEBUG: Add of item with id Magento_User::system_acl was processed [] []
[2024-10-09T08:08:50.822674+00:00] main.DEBUG: Add of item with id Magento_User::system_acl_users was processed [] []
[2024-10-09T08:08:50.822711+00:00] main.DEBUG: Add of item with id Magento_User::system_acl_roles was processed [] []
[2024-10-09T08:08:50.822746+00:00] main.DEBUG: Add of item with id Magento_User::system_acl_locks was processed [] []
[2024-10-09T08:08:50.822780+00:00] main.DEBUG: Add of item with id Magento_Customer::customer was processed [] []
[2024-10-09T08:08:50.822822+00:00] main.DEBUG: Add of item with id Magento_Customer::customer_manage was processed [] []
[2024-10-09T08:08:50.822858+00:00] main.DEBUG: Add of item with id Magento_Customer::customer_online was processed [] []
[2024-10-09T08:08:50.822892+00:00] main.DEBUG: Add of item with id Magento_Customer::customer_group was processed [] []
[2024-10-09T08:08:50.822927+00:00] main.DEBUG: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2024-10-09T08:08:50.822962+00:00] main.DEBUG: Add of item with id Magento_Indexer::system_index was processed [] []
[2024-10-09T08:08:50.822996+00:00] main.DEBUG: Add of item with id Magento_Variable::system_variable was processed [] []
[2024-10-09T08:08:50.823039+00:00] main.DEBUG: Add of item with id Magento_Cms::cms_page was processed [] []
[2024-10-09T08:08:50.823076+00:00] main.DEBUG: Add of item with id Magento_Cms::cms_block was processed [] []
[2024-10-09T08:08:50.823111+00:00] main.DEBUG: Add of item with id Magento_Integration::system_extensions was processed [] []
[2024-10-09T08:08:50.823153+00:00] main.DEBUG: Add of item with id Magento_Integration::system_integrations was processed [] []
[2024-10-09T08:08:50.823203+00:00] main.DEBUG: Add of item with id Magento_Search::search_terms was processed [] []
[2024-10-09T08:08:50.823240+00:00] main.DEBUG: Add of item with id Magento_Search::search_synonyms was processed [] []
[2024-10-09T08:08:50.823275+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog was processed [] []
[2024-10-09T08:08:50.823325+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2024-10-09T08:08:50.823362+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2024-10-09T08:08:50.823404+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2024-10-09T08:08:50.823440+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2024-10-09T08:08:50.823483+00:00] main.DEBUG: Add of item with id Magento_Catalog::inventory was processed [] []
[2024-10-09T08:08:50.823519+00:00] main.DEBUG: Add of item with id Magento_CatalogRule::promo was processed [] []
[2024-10-09T08:08:50.823560+00:00] main.DEBUG: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2024-10-09T08:08:50.823596+00:00] main.DEBUG: Add of item with id Magento_MediaGalleryUi::media was processed [] []
[2024-10-09T08:08:50.823638+00:00] main.DEBUG: Add of item with id Magento_MediaGalleryUi::media_gallery was processed [] []
[2024-10-09T08:08:50.823674+00:00] main.DEBUG: Add of item with id Magento_Sales::sales was processed [] []
[2024-10-09T08:08:50.823716+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_operation was processed [] []
[2024-10-09T08:08:50.823759+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_order was processed [] []
[2024-10-09T08:08:50.823796+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2024-10-09T08:08:50.823830+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2024-10-09T08:08:50.823864+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2024-10-09T08:08:50.823898+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2024-10-09T08:08:50.823933+00:00] main.DEBUG: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2024-10-09T08:08:50.823967+00:00] main.DEBUG: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2024-10-09T08:08:50.824010+00:00] main.DEBUG: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2024-10-09T08:08:50.824052+00:00] main.DEBUG: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2024-10-09T08:08:50.824088+00:00] main.DEBUG: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2024-10-09T08:08:50.824130+00:00] main.DEBUG: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2024-10-09T08:08:50.824177+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2024-10-09T08:08:50.824216+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2024-10-09T08:08:50.824251+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2024-10-09T08:08:50.824293+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2024-10-09T08:08:50.824337+00:00] main.DEBUG: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2024-10-09T08:08:50.824373+00:00] main.DEBUG: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2024-10-09T08:08:50.824407+00:00] main.DEBUG: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2024-10-09T08:08:50.824441+00:00] main.DEBUG: Add of item with id Magento_Email::template was processed [] []
[2024-10-09T08:08:50.824476+00:00] main.DEBUG: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2024-10-09T08:08:50.824510+00:00] main.DEBUG: Add of item with id Magento_InventoryAdminUi::inventory was processed [] []
[2024-10-09T08:08:50.824552+00:00] main.DEBUG: Add of item with id Magento_InventoryAdminUi::source was processed [] []
[2024-10-09T08:08:50.824588+00:00] main.DEBUG: Add of item with id Magento_InventoryAdminUi::stock was processed [] []
[2024-10-09T08:08:50.824628+00:00] main.DEBUG: Add of item with id Magento_Reports::report was processed [] []
[2024-10-09T08:08:50.824664+00:00] main.DEBUG: Add of item with id Magento_Reports::report_marketing was processed [] []
[2024-10-09T08:08:50.824699+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2024-10-09T08:08:50.824742+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2024-10-09T08:08:50.824778+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2024-10-09T08:08:50.824813+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2024-10-09T08:08:50.824848+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2024-10-09T08:08:50.824882+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2024-10-09T08:08:50.824916+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2024-10-09T08:08:50.824950+00:00] main.DEBUG: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2024-10-09T08:08:50.824984+00:00] main.DEBUG: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2024-10-09T08:08:50.825017+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products was processed [] []
[2024-10-09T08:08:50.825052+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2024-10-09T08:08:50.825086+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2024-10-09T08:08:50.825120+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2024-10-09T08:08:50.825153+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2024-10-09T08:08:50.825195+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers was processed [] []
[2024-10-09T08:08:50.825240+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2024-10-09T08:08:50.825276+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2024-10-09T08:08:50.825311+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2024-10-09T08:08:50.825345+00:00] main.DEBUG: Add of item with id Magento_Reports::report_statistics was processed [] []
[2024-10-09T08:08:50.825387+00:00] main.DEBUG: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2024-10-09T08:08:50.825424+00:00] main.DEBUG: Add of item with id Magento_Search::report_search_term was processed [] []
[2024-10-09T08:08:50.825459+00:00] main.DEBUG: Add of item with id Magento_LoginAsCustomerLog::login_log was processed [] []
[2024-10-09T08:08:50.825492+00:00] main.DEBUG: Add of item with id Magento_Marketplace::partners was processed [] []
[2024-10-09T08:08:50.825527+00:00] main.DEBUG: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2024-10-09T08:08:50.825561+00:00] main.DEBUG: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2024-10-09T08:08:50.825595+00:00] main.DEBUG: Add of item with id Magento_PageBuilder::templates was processed [] []
[2024-10-09T08:08:50.825629+00:00] main.DEBUG: Add of item with id Magento_PaymentServicesDashboard::paymentservicesdashboard was processed [] []
[2024-10-09T08:08:50.825664+00:00] main.DEBUG: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2024-10-09T08:08:50.825698+00:00] main.DEBUG: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2024-10-09T08:08:50.825733+00:00] main.DEBUG: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2024-10-09T08:08:50.825773+00:00] main.DEBUG: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2024-10-09T08:08:50.825817+00:00] main.DEBUG: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2024-10-09T08:08:50.825853+00:00] main.DEBUG: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2024-10-09T08:08:50.825888+00:00] main.DEBUG: Add of item with id Magento_Review::report_review was processed [] []
[2024-10-09T08:08:50.825930+00:00] main.DEBUG: Add of item with id Magento_Review::report_review_customer was processed [] []
[2024-10-09T08:08:50.825966+00:00] main.DEBUG: Add of item with id Magento_Review::report_review_product was processed [] []
[2024-10-09T08:08:50.826001+00:00] main.DEBUG: Add of item with id Magento_ServicesId::configuration was processed [] []
[2024-10-09T08:08:50.826042+00:00] main.DEBUG: Add of item with id Magento_ServicesId::services_id was processed [] []
[2024-10-09T08:08:50.826078+00:00] main.DEBUG: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2024-10-09T08:08:50.826112+00:00] main.DEBUG: Add of item with id Magento_Tax::sales_tax was processed [] []
[2024-10-09T08:08:50.826154+00:00] main.DEBUG: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2024-10-09T08:08:50.826197+00:00] main.DEBUG: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2024-10-09T08:08:50.826233+00:00] main.DEBUG: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2024-10-09T08:08:50.826268+00:00] main.DEBUG: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2024-10-09T08:08:50.826310+00:00] main.DEBUG: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2024-10-09T08:08:50.826347+00:00] main.DEBUG: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2024-10-09T08:08:50.826389+00:00] main.DEBUG: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2024-10-09T08:08:50.826425+00:00] main.DEBUG: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2024-10-09T08:08:50.826460+00:00] main.DEBUG: Add of item with id PayPal_Braintree::settlement_report was processed [] []
[2024-10-09T08:08:50.826494+00:00] main.DEBUG: Add of item with id PayPal_Braintree::virtual_terminal was processed [] []
[2024-10-09T08:08:51.914155+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2024-10-09T08:10:04.519153+00:00] main.DEBUG: Source class "\Phalcon\Http\Message\Response" for "Phalcon\Http\Message\ResponseFactory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Phalcon\\Http\\Message\\Response\" for \"Phalcon\\Http\\Message\\ResponseFactory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T08:10:04.519405+00:00] main.DEBUG: Source class "\Nyholm\Psr7\Factory\Psr17" for "Nyholm\Psr7\Factory\Psr17Factory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Nyholm\\Psr7\\Factory\\Psr17\" for \"Nyholm\\Psr7\\Factory\\Psr17Factory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T08:10:04.519631+00:00] main.DEBUG: Source class "\Phalcon\Http\Message\Stream" for "Phalcon\Http\Message\StreamFactory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Phalcon\\Http\\Message\\Stream\" for \"Phalcon\\Http\\Message\\StreamFactory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T08:10:04.519731+00:00] main.DEBUG: Source class "\Nyholm\Psr7\Factory\Psr17" for "Nyholm\Psr7\Factory\Psr17Factory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Nyholm\\Psr7\\Factory\\Psr17\" for \"Nyholm\\Psr7\\Factory\\Psr17Factory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T08:10:04.520101+00:00] main.DEBUG: Source class "\Phalcon\Http\Message\Uri" for "Phalcon\Http\Message\UriFactory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Phalcon\\Http\\Message\\Uri\" for \"Phalcon\\Http\\Message\\UriFactory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T08:10:04.520204+00:00] main.DEBUG: Source class "\Nyholm\Psr7\Factory\Psr17" for "Nyholm\Psr7\Factory\Psr17Factory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Nyholm\\Psr7\\Factory\\Psr17\" for \"Nyholm\\Psr7\\Factory\\Psr17Factory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T08:10:04.520603+00:00] main.DEBUG: Source class "\Phalcon\Http\Message\Request" for "Phalcon\Http\Message\RequestFactory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Phalcon\\Http\\Message\\Request\" for \"Phalcon\\Http\\Message\\RequestFactory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
